"gisjoin","pop","hisp","black","white","amind","asian","pacis","urm","schid","schname","dist","BLACKHISP_PCT"
"G13008900214131002",85,0.023529,0,0.964706,0.011765,0,0,0.023529,130174000729,"Ashford Park Elementary School",-0.182865,2.3529
"G13008900214051012",45,0.022222,0.088889,0.822222,0,0,0,0.111111,130174000729,"Ashford Park Elementary School",-0.323555,11.1111
"G13008900214131003",51,0.019608,0.039216,0.882353,0,0.058824,0,0.058824,130174000729,"Ashford Park Elementary School",-0.149446,5.8824
"G13008900214131004",39,0.153846,0.051282,0.512821,0,0.25641,0,0.205128,130174000729,"Ashford Park Elementary School",-0.319604,20.5128
"G13008900214051001",37,0.081081,0,0.891892,0,0.027027,0,0.081081,130174000729,"Ashford Park Elementary School",-0.376399,8.1081
"G13008900214131005",48,0.020833,0,0.979167,0,0,0,0.020833,130174000729,"Ashford Park Elementary School",-0.386772,2.0833
"G13008900214132000",1294,0.857805,0.071097,0.044822,0.012365,0.010819,0,0.928903,130174004260,"John Robert Lewis Elementary School",0.076872,92.8902
"G13008900214051008",121,0.066116,0.016529,0.867769,0,0.016529,0,0.082645,130174000729,"Ashford Park Elementary School",-0.738914,8.2645
"G13008900214131006",42,0.071429,0,0.880952,0,0.02381,0,0.071429,130174000729,"Ashford Park Elementary School",-0.438108,7.1429
"G13008900214132002",24,1,0,0,0,0,0,1,130174004260,"John Robert Lewis Elementary School",0.065344,100
"G13008900214051002",65,0.076923,0,0.738462,0,0.092308,0,0.076923,130174000729,"Ashford Park Elementary School",-0.150232,7.6923
"G13008900214131013",11,0,0,1,0,0,0,0,130174000729,"Ashford Park Elementary School",-0.12734,0
"G13008900214051007",43,0,0.093023,0.906977,0,0,0,0.093023,130174000729,"Ashford Park Elementary School",-0.576947,9.3023
"G13008900214051005",65,0.015385,0,0.984615,0,0,0,0.015385,130174000729,"Ashford Park Elementary School",-0.284599,1.5385
"G13008900214131012",34,0,0,1,0,0,0,0,130174000729,"Ashford Park Elementary School",-0.185104,0
"G13008900214131007",26,0.038462,0,0.807692,0,0.115385,0,0.038462,130174000729,"Ashford Park Elementary School",-0.42266,3.8462
"G13008900214131011",27,0.037037,0,0.962963,0,0,0,0.037037,130174000729,"Ashford Park Elementary School",-0.25368,3.7037
"G13008900214051006",117,0.136752,0.08547,0.777778,0,0,0,0.222222,130174000729,"Ashford Park Elementary School",-0.479603,22.2222
"G13008900214051003",52,0.019231,0,0.980769,0,0,0,0.019231,130174004260,"John Robert Lewis Elementary School",0.058232,1.9231
"G13008900214131001",169,0.857988,0,0.071006,0,0.071006,0,0.857988,130174004260,"John Robert Lewis Elementary School",0.101977,85.7988
"G13008900214051000",180,0.033333,0,0.95,0,0.016667,0,0.033333,130174000729,"Ashford Park Elementary School",-0.183177,3.3333
"G13008900214131000",105,0.209524,0.304762,0.238095,0,0.180952,0,0.514286,130174004260,"John Robert Lewis Elementary School",0.145212,51.4286
"G13008900214053001",172,0.081395,0.058139,0.831395,0,0.023256,0,0.139535,130174000729,"Ashford Park Elementary School",-0.702464,13.9534
"G13008900214131010",30,0.066667,0,0.766667,0,0.133333,0,0.066667,130174000729,"Ashford Park Elementary School",-0.240077,6.6667
"G13008900214131008",16,0.0625,0.0625,0.875,0,0,0,0.125,130174000729,"Ashford Park Elementary School",-0.429786,12.5
"G13008900214131009",22,0.227273,0,0.727273,0,0,0,0.227273,130174000729,"Ashford Park Elementary School",-0.328872,22.7273
"G13008900214131017",50,0.02,0.12,0.82,0,0.04,0,0.14,130174000729,"Ashford Park Elementary School",-0.103311,14
"G13008900214051011",189,0.285714,0.185185,0.306878,0.005291,0.201058,0,0.4709,130174004260,"John Robert Lewis Elementary School",0.180244,47.0899
"G13008900214112010",60,0.033333,0.016667,0.883333,0,0.066667,0,0.05,130174000729,"Ashford Park Elementary School",-0.762958,5
"G13008900214051004",31,0.032258,0.064516,0.709677,0,0.193548,0,0.096774,130174000729,"Ashford Park Elementary School",-0.058376,9.6774
"G13008900214123016",67,0,0.059701,0.910448,0,0.029851,0,0.059701,130174000729,"Ashford Park Elementary School",-0.403462,5.9701
"G13008900214122024",91,0.725275,0.153846,0.098901,0,0,0,0.879121,130174004260,"John Robert Lewis Elementary School",0.303817,87.9121
"G13008900214053013",41,0.02439,0,0.97561,0,0,0,0.02439,130174000729,"Ashford Park Elementary School",-0.36161,2.439
"G13008900214131014",3026,0.80271,0.10542,0.061467,0.001983,0.015532,0.000331,0.90813,130174004260,"John Robert Lewis Elementary School",0.228909,90.813
"G13008900214123015",48,0.145833,0.0625,0.791667,0,0,0,0.208333,130174000729,"Ashford Park Elementary School",-0.319664,20.8333
"G13008900214131015",35,0.428571,0.428571,0.057143,0,0.085714,0,0.857143,130174004260,"John Robert Lewis Elementary School",0.405603,85.7142
"G13008900214053016",12,0.083333,0,0.916667,0,0,0,0.083333,130174000729,"Ashford Park Elementary School",-0.025443,8.3333
"G13008900214122021",115,0.591304,0.26087,0.113044,0,0.026087,0,0.852174,130174004260,"John Robert Lewis Elementary School",0.411645,85.2174
"G13008900214101013",13,0,0,0.923077,0,0.076923,0,0,130174004260,"John Robert Lewis Elementary School",0.547976,0
"G13008900214101012",12,0,0.5,0.416667,0,0.083333,0,0.5,130174004260,"John Robert Lewis Elementary School",0.55971,50
"G13008900214103002",18,0,0.277778,0.722222,0,0,0,0.277778,130174004260,"John Robert Lewis Elementary School",0.58164,27.7778
"G13008900214053011",35,0.028571,0.142857,0.657143,0,0.028571,0,0.171429,130174000729,"Ashford Park Elementary School",-0.572877,17.1428
"G13008900214122022",134,0.835821,0.104478,0,0,0.052239,0,0.940299,130174004260,"John Robert Lewis Elementary School",0.500077,94.0299
"G13008900214053019",168,0.041667,0.047619,0.85119,0,0.035714,0,0.089286,130174000729,"Ashford Park Elementary School",-0.07218,8.9286
"G13008900214053012",77,0.116883,0.077922,0.74026,0,0.012987,0,0.194805,130174000729,"Ashford Park Elementary School",-0.46836,19.4805
"G13008900214131016",3,1,0,0,0,0,0,1,130174004260,"John Robert Lewis Elementary School",0.238044,100
"G13008900214122019",55,0.163636,0,0.618182,0,0.163636,0,0.163636,130174004260,"John Robert Lewis Elementary School",0.270644,16.3636
"G13008900214123014",35,0.028571,0,0.8,0,0,0,0.028571,130174000729,"Ashford Park Elementary School",-0.222437,2.8571
"G13008900214053014",118,0.025424,0.016949,0.822034,0,0.050847,0,0.042373,130174000729,"Ashford Park Elementary School",-0.342998,4.2373
"G13008900214122020",3,0,0,1,0,0,0,0,130174004260,"John Robert Lewis Elementary School",0.126603,0
"G13008900214142000",563,0.91119,0.01421,0.055062,0.001776,0.01421,0,0.9254,130174004260,"John Robert Lewis Elementary School",0.703718,92.54
"G13008900214053020",260,0.026923,0.084615,0.830769,0,0.046154,0,0.111538,130174000729,"Ashford Park Elementary School",-0.028957,11.1538
"G13008900214053015",174,0.063218,0.091954,0.741379,0,0.08046,0,0.155172,130174000729,"Ashford Park Elementary School",-0.219376,15.5172
"G13008900214123013",61,0.04918,0.032787,0.868852,0,0,0,0.081967,130174000729,"Ashford Park Elementary School",-0.21591,8.1967
"G13008900214122018",78,0.628205,0.115385,0.230769,0.012821,0,0,0.74359,130174004260,"John Robert Lewis Elementary School",0.474785,74.359
"G13008900214123017",56,0.107143,0.053571,0.714286,0,0.089286,0,0.160714,130174000729,"Ashford Park Elementary School",-0.127607,16.0714
"G13008900214122016",43,0.302326,0,0.697674,0,0,0,0.302326,130174004260,"John Robert Lewis Elementary School",0.275972,30.2326
"G13008900214053017",25,0.16,0.04,0.72,0,0.08,0,0.2,130174000729,"Ashford Park Elementary School",-0.218962,20
"G13008900214112002",92,0.065217,0,0.923913,0,0,0,0.065217,130174000729,"Ashford Park Elementary School",-0.976904,6.5217
"G13008900214101014",106,0.04717,0.141509,0.792453,0,0.018868,0,0.188679,130174004260,"John Robert Lewis Elementary School",0.826276,18.8679
"G13008900214101011",54,0.148148,0.037037,0.648148,0,0.111111,0,0.185185,130174004260,"John Robert Lewis Elementary School",0.833183,18.5185
"G13008900214101010",65,0.030769,0.138461,0.8,0,0.015385,0,0.169231,130174004260,"John Robert Lewis Elementary School",0.831081,16.923
"G13008900214122013",102,0.284314,0.04902,0.617647,0,0.04902,0,0.333333,130174004260,"John Robert Lewis Elementary School",0.090759,33.3334
"G13008900214122009",1,0,0,1,0,0,0,0,130174000729,"Ashford Park Elementary School",-0.090934,0
"G13008900214122008",130,0.092308,0.130769,0.7,0,0.061539,0,0.223077,130174000729,"Ashford Park Elementary School",-0.18826,22.3077
"G13008900214112007",42,0.02381,0,0.952381,0,0.02381,0,0.02381,130174000729,"Ashford Park Elementary School",-0.864441,2.381
"G13008900214122017",36,0.75,0,0.25,0,0,0,0.75,130174004260,"John Robert Lewis Elementary School",0.300108,75
"G13008900214122012",62,0.016129,0.129032,0.741935,0,0.080645,0,0.145161,130174000729,"Ashford Park Elementary School",-0.083996,14.5161
"G13008900214052021",23,0.043478,0.043478,0.913044,0,0,0,0.086957,130174000729,"Ashford Park Elementary School",-0.474949,8.6956
"G13008900214122010",20,0,0,1,0,0,0,0,130174000729,"Ashford Park Elementary School",-0.182604,0
"G13008900214123012",28,0.392857,0,0.607143,0,0,0,0.392857,130174000729,"Ashford Park Elementary School",-0.468845,39.2857
"G13008900214122011",29,0.137931,0.206897,0.37931,0.068965,0.172414,0,0.344828,130174000729,"Ashford Park Elementary School",-0.07853,34.4828
"G13008900214122007",198,0.444444,0.055556,0.29798,0.015152,0.156566,0,0.5,130174000729,"Ashford Park Elementary School",-0.339035,50
"G13008900214112000",129,0.046512,0,0.914729,0,0.015504,0,0.046512,130174000729,"Ashford Park Elementary School",-1.100417,4.6512
"G13008900214122003",61,0.016393,0.065574,0.918033,0,0,0,0.081967,130174000729,"Ashford Park Elementary School",-0.460821,8.1967
"G13008900214123007",280,0.057143,0.028571,0.871429,0,0.021429,0,0.085714,130174000729,"Ashford Park Elementary School",-0.871338,8.5714
"G13008900214103000",379,0.063325,0.036939,0.828496,0.002638,0.026385,0,0.100264,130174004260,"John Robert Lewis Elementary School",1.169542,10.0264
"G13008900214122004",46,0.108696,0,0.869565,0,0.021739,0,0.108696,130174000729,"Ashford Park Elementary School",-0.419812,10.8696
"G13008900214101008",78,0.384615,0.051282,0.423077,0,0.141026,0,0.435897,130174004260,"John Robert Lewis Elementary School",0.6685,43.5897
"G13008900214122006",56,0.357143,0.053571,0.517857,0,0.017857,0,0.410714,130174000729,"Ashford Park Elementary School",-0.43594,41.0714
"G13008900214122001",53,0.150943,0,0.735849,0.018868,0,0,0.150943,130174000729,"Ashford Park Elementary School",-0.604867,15.0943
"G13008900214122000",150,0.04,0.046667,0.893333,0,0.02,0,0.086667,130174000729,"Ashford Park Elementary School",-0.687041,8.6667
"G13008900214101004",829,0.738239,0.104946,0.09047,0.001206,0.053076,0,0.843185,130174004260,"John Robert Lewis Elementary School",0.517507,84.3185
"G13008900212043019",3,0,0,1,0,0,0,0,130174000729,"Ashford Park Elementary School",-0.325569,0
"G13008900214101003",70,0.142857,0.042857,0.771429,0,0.014286,0.028571,0.185714,130174004260,"John Robert Lewis Elementary School",0.6294,18.5714
